City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,srivardhan,18.0333,73.0167,77.04,85,25,1.63,IN,1682462992
1,wailua homesteads,22.0669,-159.378,81.03,67,100,17.27,US,1682462993
2,papatowai,-46.5619,169.4708,50.63,71,89,16.31,NZ,1682462993
3,port-aux-francais,-49.35,70.2167,41.14,85,12,28.05,TF,1682462994
4,kulunda,52.566,78.9385,48.49,58,88,15.93,RU,1682462994
5,palu,-0.8917,119.8707,77.83,90,62,1.81,ID,1682462994
6,bilibino,68.0546,166.4372,24.19,56,32,0.18,RU,1682462995
7,ujae,8.9322,165.7642,81.46,80,98,23.69,MH,1682462995
8,college,64.8569,-147.8028,37.09,45,20,8.05,US,1682462995
9,wabag,-5.4781,143.7021,63.99,71,39,2.44,PG,1682462995
10,alta,69.9689,23.2717,24.06,74,0,4.61,NO,1682462996
11,blackmans bay,-43.0167,147.3167,56.73,74,0,4.47,AU,1682462997
12,santa marta,11.2408,-74.199,89.65,55,20,9.22,CO,1682462712
13,flying fish cove,-10.4217,105.6791,80.8,77,100,7.25,CX,1682462998
14,invercargill,-46.4,168.35,53.02,82,100,1.99,NZ,1682462998
15,hawaiian paradise park,19.5933,-154.9731,81.91,63,0,9.22,US,1682462998
16,hurricane,37.1753,-113.2899,71.33,18,0,14.72,US,1682462998
17,eraan,9.0629,117.7016,79.43,83,100,4.38,PH,1682462999
18,ust-nera,64.5667,143.2,22.14,90,74,4.5,RU,1682462999
19,hasaki,35.7333,140.8333,61.2,85,100,23.49,JP,1682463000
20,hamilton,39.1834,-84.5333,60.89,41,75,9.22,US,1682462956
21,chonchi,-42.6128,-73.8092,54.61,99,100,1.97,CL,1682463002
22,edinburgh of the seven seas,-37.0676,-12.3116,59.05,65,86,27.42,SH,1682463002
23,erwin,36.1451,-82.4168,63.61,71,100,1.63,US,1682463003
24,kapit,2.0167,112.9333,74.1,98,100,0.69,MY,1682462982
25,novoorsk,51.381,58.9813,47.05,51,100,8.99,RU,1682463004
26,mejit,10.2753,170.8646,80.74,80,99,19.28,MH,1682463004
27,tsiombe,-25.3,45.4833,63.41,78,5,2.33,MG,1682463004
28,utrik,11.2278,169.8474,80.85,79,88,19.28,MH,1682463005
29,gazojak,41.1875,61.4036,65.73,26,26,12.21,TM,1682463005
30,north branch,45.5113,-92.9802,51.93,45,97,5.01,US,1682463005
31,okhotsk,59.3833,143.3,32.36,87,97,8.57,RU,1682462945
32,richards bay,-28.783,32.0377,68.38,95,10,3.0,ZA,1682462918
33,hithadhoo,-0.6,73.0833,83.8,75,100,13.73,MV,1682463006
34,vorkuta,67.5,64.0,10.83,98,62,9.04,RU,1682463006
35,maslyanino,54.3436,84.2111,33.46,99,100,1.97,RU,1682463007
36,ushuaia,-54.8,-68.3,40.66,81,75,19.57,AR,1682462869
37,puerto ayora,-0.7393,-90.3518,84.16,90,37,5.99,EC,1682463008
38,suisun,38.2383,-122.0402,89.47,27,0,10.36,US,1682463008
39,chernomorskoye,45.5039,32.6997,50.94,81,62,13.38,UA,1682463008
40,adamstown,-25.066,-130.1015,77.32,78,4,11.79,PN,1682463009
41,bukittinggi,-0.3091,100.3706,65.23,97,100,2.17,ID,1682463009
42,chicomuselo,15.7667,-92.2667,92.73,31,38,6.73,MX,1682463009
43,yellowknife,62.456,-114.3525,43.32,52,75,12.66,CA,1682463010
44,vila franca do campo,37.7167,-25.4333,63.01,94,70,5.99,PT,1682463010
45,chengde,40.9725,117.9361,42.17,19,40,0.92,CN,1682463010
46,saipan,15.1355,145.701,83.1,100,40,20.71,MP,1682463011
47,badger,64.8,-147.5333,37.0,45,40,8.05,US,1682463011
48,freetown,8.484,-13.2299,80.89,85,99,4.63,SL,1682463011
49,taulaga,-11.0553,-171.0883,83.97,71,62,8.57,AS,1682463012
50,boqueirao,-7.5,-36.1333,76.55,94,98,7.05,BR,1682463012
51,al jawf,29.5,38.75,68.49,17,0,9.46,SA,1682463012
52,thompson,55.7435,-97.8558,48.36,29,20,5.75,CA,1682463013
53,kerikeri,-35.2268,173.9474,68.92,78,17,1.01,NZ,1682463014
54,steinkjer,64.193,11.3851,31.51,96,100,3.78,NO,1682463014
55,maumere,-8.6199,122.2111,80.31,85,94,7.63,ID,1682463015
56,grytviken,-54.2811,-36.5092,40.17,93,71,12.5,GS,1682463015
57,axim,4.8699,-2.2405,81.09,85,97,8.84,GH,1682463015
